23.5	-9.5	0
23.5	-9	0
23.5	-8.5	0
23.5	-8	0
23.5	-7.5	0
23.5	-7	0
23.5	-6.5	0
23.5	-6	0
23.5	-5.5	0
23.5	-5	0
23.5	-4.5	0
23.5	-4	0
23.5	-3.5	0
23.5	-3	0
23.5	-2.5	0
23.5	-2	0
23.5	-1.5	0
23.5	-1	0
23.5	-0.5	0
23.5	0	0
23.5	0.5	0
23.5	1	0
23.5	1.5	0
23.5	2	0
23.5	2.5	0
23.5	3	0
23.5	3.5	0
23.5	4	0
23.5	4.5	0
23.5	5	0
23.5	5.5	0
23.5	6	0
23.5	6.5	0
23.5	7	0
23.5	7.5	0
23.5	8	0
23.5	8.5	0
23.5	9	0
23.5	9.5	0
23.5	10	0
23.5	10.5	0
23.5	11	0
23.5	11.5	0
23.5	12	0
23.5	12.5	0
23.5	13	0
23.5	13.5	0
23.5	14	0
23.5	14.5	0
23.5	15	0
23.5	15.5	0
23.5	16	0
23.5	16.5	0
23.5	17	0
23.5	17.5	0
23.5	18	0
23.5	18.5	0
23.5	19	0
23.5	19.5	0
23.5	20	0
23.5	20.5	0
23.5	21	0
23.5	21.5	0
23.5	22	0
23.5	22.5	0
23.5	23	0
23.5	23.5	0
23.5	24	0
23.5	24.5	0
23.5	25	0

24	-24.5	0
24	-24	0
24	-23.5	0
24	-23	0
24	-22.5	0
24	-22	0
24	-21.5	0
24	-21	0
24	-20.5	0
24	-20	0
24	-19.5	0
24	-19	0
24	-18.5	0
24	-18	0
24	-17.5	0
24	-17	0
24	-16.5	0
24	-16	0
24	-15.5	0
24	-15	0
24	-14.5	0
24	-14	0
24	-13.5	0
24	-13	0
24	-12.5	0
24	-12	0
24	-11.5	0
24	-11	0
24	-10.5	0
24	-10	0
24	-9.5	0
24	-9	0
24	-8.5	0
24	-8	0
24	-7.5	0
24	-7	0
24	-6.5	0
24	-6	0
24	-5.5	0
24	-5	0
24	-4.5	0
24	-4	0
24	-3.5	0
24	-3	0
24	-2.5	0
24	-2	0
24	-1.5	0
24	-1	0
24	-0.5	0
24	0	0
24	0.5	0
24	1	0
24	1.5	0
24	2	0
24	2.5	0
24	3	0
24	3.5	0
24	4	0
24	4.5	0
24	5	0
24	5.5	0
24	6	0
24	6.5	0
24	7	0
24	7.5	0
24	8	0
24	8.5	0
24	9	0
24	9.5	0
24	10	0
24	10.5	0
24	11	0
24	11.5	0
24	12	0
24	12.5	0
24	13	0
24	13.5	0
24	14	0
24	14.5	0
24	15	0
24	15.5	0
24	16	0
24	16.5	0
24	17	0
24	17.5	0
24	18	0
24	18.5	0
24	19	0
24	19.5	0
24	20	0
24	20.5	0
24	21	0
24	21.5	0
24	22	0
24	22.5	0
24	23	0
24	23.5	0
24	24	0
24	24.5	0
24	25	0

24.5	-24.5	0
24.5	-24	0
24.5	-23.5	0
24.5	-23	0
24.5	-22.5	0
24.5	-22	0
24.5	-21.5	0
24.5	-21	0
24.5	-20.5	0
24.5	-20	0
24.5	-19.5	0
24.5	-19	0
24.5	-18.5	0
24.5	-18	0
24.5	-17.5	0
24.5	-17	0
24.5	-16.5	0
24.5	-16	0
24.5	-15.5	0
24.5	-15	0
24.5	-14.5	0
24.5	-14	0
24.5	-13.5	0
24.5	-13	0
24.5	-12.5	0
24.5	-12	0
24.5	-11.5	0
24.5	-11	0
24.5	-10.5	0
24.5	-10	0
24.5	-9.5	0
24.5	-9	0
24.5	-8.5	0
24.5	-8	0
24.5	-7.5	0
24.5	-7	0
24.5	-6.5	0
24.5	-6	0
24.5	-5.5	0
24.5	-5	0
24.5	-4.5	0
24.5	-4	0
24.5	-3.5	0
24.5	-3	0
24.5	-2.5	0
24.5	-2	0
24.5	-1.5	0
24.5	-1	0
24.5	-0.5	0
24.5	0	0
24.5	0.5	0
24.5	1	0
24.5	1.5	0
24.5	2	0
24.5	2.5	0
24.5	3	0
24.5	3.5	0
24.5	4	0
24.5	4.5	0
24.5	5	0
24.5	5.5	0
24.5	6	0
24.5	6.5	0
24.5	7	0
24.5	7.5	0
24.5	8	0
24.5	8.5	0
24.5	9	0
24.5	9.5	0
24.5	10	0
24.5	10.5	0
24.5	11	0
24.5	11.5	0
24.5	12	0
24.5	12.5	0
24.5	13	0
24.5	13.5	0
24.5	14	0
24.5	14.5	0
24.5	15	0
24.5	15.5	0
24.5	16	0
24.5	16.5	0
24.5	17	0
24.5	17.5	0
24.5	18	0
24.5	18.5	0
24.5	19	0
24.5	19.5	0
24.5	20	0
24.5	20.5	0
24.5	21	0
24.5	21.5	0
24.5	22	0
24.5	22.5	0
24.5	23	0
24.5	23.5	0
24.5	24	0
24.5	24.5	0
24.5	25	0

25	-24.5	0
25	-24	0
25	-23.5	0
25	-23	0
25	-22.5	0
25	-22	0
25	-21.5	0
25	-21	0
25	-20.5	0
25	-20	0
25	-19.5	0
25	-19	0
25	-18.5	0
25	-18	0
25	-17.5	0
25	-17	0
25	-16.5	0
25	-16	0
25	-15.5	0
25	-15	0
25	-14.5	0
25	-14	0
25	-13.5	0
25	-13	0
25	-12.5	0
25	-12	0
25	-11.5	0
25	-11	0
25	-10.5	0
25	-10	0
25	-9.5	0
25	-9	0
25	-8.5	0
25	-8	0
25	-7.5	0
25	-7	0
25	-6.5	0
25	-6	0
25	-5.5	0
25	-5	0
25	-4.5	0
25	-4	0
25	-3.5	0
25	-3	0
25	-2.5	0
25	-2	0
25	-1.5	0
25	-1	0
25	-0.5	0
25	0	0
25	0.5	0
25	1	0
25	1.5	0
25	2	0
25	2.5	0
25	3	0
25	3.5	0
25	4	0
25	4.5	0
25	5	0
25	5.5	0
25	6	0
25	6.5	0
25	7	0
25	7.5	0
25	8	0
25	8.5	0
25	9	0
25	9.5	0
25	10	0
25	10.5	0
25	11	0
25	11.5	0
25	12	0
25	12.5	0
25	13	0
25	13.5	0
25	14	0
25	14.5	0
25	15	0
25	15.5	0
25	16	0
25	16.5	0
25	17	0
25	17.5	0
25	18	0
25	18.5	0
25	19	0
25	19.5	0
25	20	0
25	20.5	0
25	21	0
25	21.5	0
25	22	0
25	22.5	0
25	23	0
25	23.5	0
25	24	0
25	24.5	0
25	25	0

